CustomerId,StockId,TotalShares
1557,30,35
2421,33,15
3586,40,10
128,44,15
4372,31,5
5230,22,30
4041,35,40
1254,47,25
5574,28,15
5519,35,15
1903,18,20
4225,25,5
5608,31,5
3711,43,5
2264,10,10
3136,26,0
1590,18,35
1430,21,10
4777,37,0
1495,41,0
1997,32,15
4563,30,15
5046,29,0
3014,41,10
2725,44,0
5149,15,20
2655,20,20
2255,29,5
3870,18,20
3163,36,0
2193,39,20
4375,16,25
3718,20,5
1809,43,35
1111,29,10
4473,50,0
3784,31,25
1436,10,10
2368,19,10
78,30,15
3198,29,5
2148,25,20
5031,8,5
5227,18,0
765,41,30
4104,22,10
4124,42,10
2648,43,5
1586,32,5
2575,33,10
3085,30,15
3151,16,30
3084,34,5
2540,36,40
2499,33,15
3727,30,0
3362,25,10
1078,19,15
2009,27,0
2609,23,5
3904,14,15
1001,11,50
5217,31,10
5332,16,5
4390,34,5
2082,16,35
4653,19,15
2945,34,5
3016,44,40
4674,15,5
2261,36,5
2859,17,5
1476,29,20
3447,23,10
1586,53,5
1537,59,35
1066,27,30
2941,28,20
841,45,0
5102,45,0
4191,22,20
1685,50,10
1619,49,30
5189,19,10
4236,47,0
5575,20,35
3203,28,10
5419,25,5
3305,31,5
2185,18,10
3052,55,10
2801,24,15
4421,47,5
3292,42,40
5963,29,30
3597,28,10
2678,32,10
2062,55,5
2231,31,20
1452,23,20
2681,44,15
884,29,10
2386,37,20
2625,11,0
3780,24,10
4481,53,35
2124,44,25
3049,22,40
4206,33,15
559,13,20
3068,18,20
4942,35,10
5917,26,20
2808,18,20
3986,56,10
5684,12,0
3854,21,20
3273,29,30
5742,18,5
3455,46,0
504,19,10
2004,30,35
4291,46,10
849,33,25
3588,22,25
5557,34,25
3831,13,5
3291,56,5
2306,52,20
5673,40,5
4722,26,45
3698,6,5
5477,23,5
2326,26,5
4463,30,0
2761,52,5
2525,23,5
4746,45,30
3159,15,10
3318,26,15
4412,42,15
3148,13,5
3061,33,15
5649,26,15
2704,40,70
1332,37,25
547,22,0
5437,41,5
4300,36,15
3793,12,0
2662,26,0
3486,18,5
3252,54,5
4607,29,50
3038,46,20
1672,49,15
4350,53,0
4702,20,40
2845,44,10
1327,41,10
4606,24,0
2345,40,30
1259,33,15
3505,15,20
2036,50,30
6124,18,35
3324,44,10
5603,36,10
5297,38,20
2654,37,25
2448,10,30
4035,26,5
3728,37,55
6535,16,0
848,28,5
946,45,35
4035,43,5
2668,41,0
693,42,5
773,37,10
1378,55,0
2497,30,35
5216,51,5
2243,31,25
1957,51,10
5185,40,5
755,9,10
1688,8,40
5148,9,20
5564,22,5
4341,54,5
3027,23,30
4728,57,30
5681,53,0
1761,38,0
3129,40,50
1281,13,45
6209,10,30
2389,31,5
5040,35,10
6074,27,40
3260,24,10
924,39,5
6124,23,5
2339,30,0
2165,16,15
3899,9,15
4260,37,55
4628,44,30
5786,19,5
5259,12,10
4418,29,15
1227,28,70
3377,36,0
3163,25,20
3303,21,5
5044,44,10
6081,35,35
3101,8,5
3623,58,5
3320,47,5
4609,56,15
3501,40,25
2757,21,0
4402,35,35
3036,24,5
3847,50,40
1194,8,15
3141,30,10
1289,36,5
5361,40,30
3970,27,25
3145,43,0
4997,53,10
3538,25,10
2168,29,55
2951,38,5
6393,44,10
2975,57,20
1407,14,25
5273,28,0
1556,36,40
835,12,35
1117,24,25
2459,47,20
6357,26,0
3344,26,30
1430,54,10
5294,14,5
4260,36,35
1611,37,40
3230,9,5
3047,20,15
2442,34,15
2947,25,20
3781,42,20
5246,26,10
3975,46,0
1920,11,15
4724,51,10
3940,50,15
5485,18,30
4375,33,15
3919,46,55
4703,38,30
2608,20,5
3686,53,30
4572,54,0
3145,33,25
3188,28,0
3436,39,20
2661,27,30
3892,48,0
2187,47,10
2435,51,20
3211,41,40
3964,48,35
4329,28,10
5354,28,0
2495,35,65
4264,18,40
3087,27,15
5536,19,15
5453,30,10
2118,27,0
3896,15,20
2204,25,15
5175,13,5
3763,46,35
3721,21,45
1955,32,5
5171,11,30
3658,48,20
4949,19,15
5928,12,20
2639,41,10
2276,33,15
1313,40,25
3402,33,20
3524,30,15
5965,15,20
3713,15,0
6068,39,10
4515,39,25
2982,15,30
2435,37,20
2605,20,0
4553,49,0
483,23,10
2882,34,20
915,33,55
1756,31,5
2833,11,10
1723,32,15
3943,33,15
2653,31,15
3924,30,10
2539,50,25
6445,16,15
903,33,40
838,49,30
1445,39,0
5504,45,30
1633,26,5
948,14,25
4360,33,15
5882,38,50
4833,27,20
2981,38,10
4150,32,50
2176,16,10
3422,22,10
4630,49,20
916,31,10
1959,42,10
3451,42,30
4149,32,30
1732,15,5
6427,48,25
3991,27,20
5068,33,15
2754,26,30
3113,39,25
1412,28,5
5309,30,20
4103,36,10
3412,41,5
1313,49,5
4372,25,25
3380,52,20
4350,30,5
2293,20,10
4692,24,15
4187,16,15
3150,19,30
5664,19,25
4568,41,15
5282,31,5
4994,45,0
727,25,0
847,8,20
2113,43,5
5645,16,30
4186,48,15
3188,21,20
1732,14,10
2335,35,5
1695,28,0
6164,30,30
4106,18,15
1998,36,0
3571,21,20
5904,29,30
3886,26,40
2393,43,30
2352,13,15
3500,29,0
5317,45,0
2031,16,30
1414,22,30
4534,15,15
5767,31,10
5615,46,25
3628,35,25
3634,26,15
5504,39,30
1145,32,5
3699,37,20
3273,35,25
2710,31,10
2636,42,10
6167,35,25
3640,48,25
2298,35,5
4039,35,5
2976,37,45
6113,16,0
4006,45,20
2098,49,25
3976,34,0
4378,30,5
1929,13,5
4337,20,15
1398,57,40
4086,55,30
4080,18,0
3490,8,10
2010,19,5
3704,34,25
3694,15,15
3203,12,10
2647,8,25
2417,57,25
2810,47,25
3508,34,30
4649,10,20
2994,22,15
3076,25,10
4876,43,20
5639,37,15
4378,26,10
4959,38,30
4051,19,5
4049,23,25
1318,46,0
1612,4,10
4168,9,5
2078,40,5
4281,32,10
3047,39,25
6364,16,10
1035,34,15
5121,26,5
208,21,0
3700,10,35
1550,20,20
5249,42,30
4216,38,20
3806,50,30
5807,55,10
2875,30,20
1676,19,0
5048,54,40
4617,12,10
4255,39,15
1725,38,15
694,31,5
4926,50,15
5009,23,10
1824,32,0
986,22,25
4286,13,20
2675,36,20
5921,31,20
4738,19,15
1911,45,25
3065,16,15
4255,20,35
1931,32,15
5648,54,40
4420,14,20
1402,14,10
4933,16,10
2649,26,20
3596,57,10
5270,6,5
3534,42,0
899,8,10
3066,21,20
2724,19,0
2149,34,15
1621,33,35
2102,36,10
4172,39,30
1893,34,25
1968,56,25
4047,19,10
4788,37,30
3094,46,0
2915,18,20
5499,8,20
4461,44,5
646,30,0
1851,43,20
4161,12,5
4445,53,35
2166,35,30
4274,34,20
2989,37,10
544,30,30
3513,40,5
2694,9,0
4832,8,0
1473,39,35
1417,32,30
2914,24,10
4873,12,15
2926,51,15
3572,25,5
1709,19,5
3674,38,35
3007,53,35
5339,19,5
4002,42,25
1944,50,15
3001,40,0
5216,38,5
3357,10,10
2772,44,30
1369,39,20
635,37,15
1526,34,5
4563,27,15
853,33,5
2619,31,5
3410,51,0
1660,35,0
2749,19,35
2160,48,30
4532,40,10
4584,52,15
3248,33,10
3509,30,40
1813,11,5
5049,38,10
2398,40,35
4893,37,5
4898,9,40
2104,24,30
1474,49,5
4015,26,25
3995,38,40
4762,21,60
1111,32,25
3390,49,5
3424,34,15
3577,46,10
4060,35,20
3679,54,15
2935,25,65
3223,33,35
2086,52,5
5131,6,5
3605,27,10
6098,33,5
3401,57,10
5024,36,10
5137,50,5
6468,49,5
4143,44,10
4316,29,0
5103,29,30
2570,56,35
6448,44,5
6399,24,25
3745,9,20
3699,41,10
3332,21,0
3867,44,5
2349,19,5
2772,48,35
973,24,20
4945,27,20
783,14,15
3094,32,65
2812,38,25
4495,52,20
4039,43,0
2517,29,25
1424,49,30
4900,28,15
4368,37,15
2989,52,50
2434,44,15
1398,36,25
1609,24,0
892,36,40
4044,30,20
3591,5,10
3675,28,5
5813,28,15
3909,22,20
3520,47,20
4167,26,35
3587,33,45
4902,41,10
2438,35,15
3959,48,10
3427,32,20
2945,25,40
1747,31,5
3467,39,20
2679,39,15
3175,45,35
4649,9,5
4929,26,5
3446,16,15
3938,51,10
6204,37,30
3802,35,30
3513,25,40
3123,35,35
6322,39,10
4737,42,5
2684,58,30
1029,23,0
2055,23,25
2178,22,0
5205,33,45
3116,37,20
4204,54,15
3066,49,5
4710,9,25
2294,28,25
5308,31,15
4705,43,0
4939,29,25
3687,27,10
4406,31,10
951,17,5
1945,29,5
2902,33,5
134,23,0
3843,30,25
6187,34,15
2900,23,20
3071,26,40
4194,5,15
5818,17,25
3102,8,5
405,22,0
3443,26,5
4855,41,30
4516,30,15
1393,30,0
2270,44,5
2075,30,20
2107,8,35
5370,52,10
3447,51,25
6728,35,10
3856,4,40
3891,39,20
5357,19,15
6047,48,35
4208,22,5
3862,35,30
4928,25,0
3835,41,5
5106,30,5
1721,40,10
2221,33,20
1152,28,15
4032,8,35
2328,10,10
2445,25,20
2331,25,40
5616,33,5
1904,20,10
1930,59,30
4058,35,5
4185,6,15
1563,22,5
2906,48,10
1294,31,20
3825,27,25
2402,17,10
146,42,40
3283,26,25
2700,33,20
1563,56,0
4439,56,20
3626,52,5
5685,46,15
5665,37,5
4290,25,5
2357,45,15
4193,33,15
4888,52,5
1697,39,20
2790,38,0
4676,42,5
821,27,10
2320,49,15
4195,32,60
2077,33,15
4546,56,15
3336,23,40
4712,31,35
3723,20,15
685,23,0
759,22,5
5500,33,10
1010,36,5
5554,25,15
3352,20,10
1313,30,15
3772,26,35
2882,9,15
378,39,25
5592,35,5
5885,6,0
2241,41,5
2242,43,0
1011,36,20
3582,20,30
3681,43,5
4264,28,50
6164,39,20
3704,22,10
2592,11,25
440,31,0
2136,35,25
2412,37,20
1458,54,10
1837,35,20
1839,37,0
5690,50,15
3260,31,5
4644,30,25
4802,23,90
6590,15,5
2203,18,30
2183,10,5
3271,45,15
3714,39,5
2754,49,5
5264,25,5
2570,25,15
2068,11,40
2597,32,50
4693,57,0
4932,53,5
3973,6,5
2418,42,15
2410,39,15
764,45,5
5606,29,20
3047,31,5
5623,25,20
3752,39,15
3219,29,10
5652,17,10
5980,29,30
5405,40,30
1955,24,5
4188,27,30
2699,31,15
4323,13,10
4915,29,10
2437,48,20
3582,37,15
1616,45,15
4699,49,10
2055,36,50
1861,42,10
3208,10,15
3292,18,40
6269,16,20
3362,28,30
1019,21,5
3548,39,5
1243,41,5
1481,29,15
2721,37,30
3310,38,10
1752,19,5
1486,37,5
2781,40,5
6414,35,0
3306,27,50
2937,29,30
5209,47,25
2929,39,25
3987,17,10
4132,21,20
3085,48,30
3670,56,20
4337,8,20
926,47,10
2589,23,35
5521,42,5
4233,20,0
2099,42,35
4890,21,25
5895,39,10
3287,46,10
2381,42,25
5726,48,15
3405,50,45
2320,15,5
3471,19,50
3003,9,15
6673,22,30
2902,20,0
2832,41,25
3762,45,5
5360,40,5
6341,48,30
5094,24,10
3152,18,10
3184,50,0
2837,19,10
3919,28,15
5060,20,5
924,49,15
4055,20,50
5944,39,15
6476,42,15
4113,42,15
1985,29,25
245,31,15
2524,10,10
1998,24,0
2378,22,25
2727,39,30
4755,36,15
2639,27,10
2172,18,40
3874,54,0
6427,37,25
5958,26,10
6029,30,20
4412,33,20
558,18,15
2831,23,5
840,37,30
3151,34,5
2525,45,15
3310,24,25
6359,13,5
4244,31,0
2882,18,25
4121,41,20
2811,53,5
730,32,5
4683,41,0
6528,25,25
3273,16,25
1648,36,25
2549,34,10
5506,24,20
6068,26,5
3872,39,35
835,49,20
3977,48,20
3177,6,20
2864,20,10
2999,28,5
5375,35,20
6358,37,0
3754,39,10
4194,53,30
4139,44,0
4254,20,25
1449,53,0
1742,37,5
1979,45,0
2604,44,70
3207,16,0
1704,24,20
1612,28,15
1305,21,20
3552,9,5
2684,37,10
1778,34,20
5192,53,15
4126,22,15
3660,20,15
5997,54,0
2737,51,25
1753,32,10
2541,13,10
4353,32,30
1989,36,0
1496,24,15
4503,32,25
2479,32,40
6363,18,5
3372,37,50
3787,23,10
3390,46,10
5869,42,30
4967,43,10
4440,42,15
3595,35,15
4574,21,10
3568,16,10
2958,16,20
2971,45,10
3661,18,15
1042,24,5
2488,34,15
6610,30,30
3948,34,40
4191,36,10
3065,36,5
3028,11,10
3601,51,10
1714,37,30
1200,42,0
3107,16,40
2566,32,20
6531,17,5
2937,28,15
2230,52,10
4263,16,35
1318,30,20
5718,28,5
3819,34,30
1678,15,20
2652,31,20
2128,17,5
5215,46,25
2361,32,35
4588,24,15
2006,42,20
2379,37,5
1638,26,20
4853,27,5
889,20,10
489,40,35
3441,53,25
2284,47,30
5141,35,45
3461,56,5
5721,18,35
3027,49,15
2682,14,30
3928,25,10
1400,26,5
2747,30,10
2800,48,35
2897,31,25
2531,37,15
2551,50,10
2518,55,5
6040,38,30
2005,53,5
3586,32,15
2069,34,10
1975,31,15
302,7,35
3598,19,30
2201,33,0
2701,35,25
5544,30,35
4343,31,0
4601,37,15
1116,33,20
4074,12,25
4196,38,40
548,29,0
3906,54,15
5035,11,10
503,38,5
4093,30,40
923,31,15
2381,36,20
6073,39,0
2551,29,10
3060,18,15
2924,43,35
2706,8,40
3516,41,10
4802,49,25
3753,12,5
2303,22,10
5677,27,5
1798,34,15
3745,12,25
4041,43,25
2677,43,5
3970,24,25
2957,39,20
2307,18,30
2857,32,5
3537,17,25
4093,33,10
2660,29,0
4205,26,35
2004,26,10
5427,7,40
1046,29,30
1813,21,20
5927,43,5
5326,48,35
3283,13,10
3002,29,5
2261,45,5
5765,21,10
2294,51,5
4292,49,5
4589,23,0
3109,37,0
3149,31,35
3224,53,10
5379,41,15
5476,28,30
3961,24,5
4771,33,5
1583,31,30
1663,28,60
5272,37,5
2954,9,10
1152,31,20
5142,42,10
5888,42,25
4606,33,50
1949,35,20
3623,14,30
5061,47,10
5904,28,10
4686,46,40
2218,27,0
2987,54,25
6324,27,40
3721,16,15
4515,5,10
5971,59,10
1641,33,5
5345,44,20
3837,52,5
2667,34,5
6352,12,30
5696,28,5
4994,35,30
2284,18,10
3226,17,25
3555,9,10
4763,17,10
2192,53,5
6134,38,45
3678,30,5
1026,33,30
2701,38,10
1004,43,30
3750,20,30
2293,54,15
4224,35,20
4752,27,25
3305,25,20
4171,43,20
2856,44,30
5323,23,20
2247,38,40
5282,36,5
5190,12,5
2748,29,0
5840,32,15
3059,47,20
2038,35,5
6280,57,5
2374,9,5
750,46,15
3805,43,5
4472,36,20
3052,47,5
1818,28,0
4378,50,50
2686,25,30
5646,48,20
2384,30,25
4940,46,5
595,25,20
3065,29,0
4824,24,20
6107,41,5
4012,17,15
3750,31,60
5002,50,10
5688,30,10
4759,48,15
2163,28,25
3445,6,5
5134,18,15
5764,35,20
4247,20,5
3463,45,30
5060,15,25
2343,40,5
5663,42,20
1425,23,30
4199,16,20
1522,6,10
5886,14,25
4340,37,10
4173,41,0
710,44,10
3938,49,20
1565,34,20
1526,44,20
2187,12,5
799,16,15
2435,21,15
3990,34,35
3932,24,15
2260,42,20
4286,20,30
1577,40,10
2864,46,40
2773,35,10
1500,19,10
2199,45,5
2563,13,15
5670,23,35
2193,35,10
3759,22,20
1905,39,30
4793,22,0
4883,54,20
2944,22,10
4758,36,35
900,23,25
980,14,15
1340,52,5
3334,32,10
4585,44,20
4604,42,10
2113,28,15
3678,18,20
2757,18,40
2588,43,40
3212,7,20
5325,32,25
4583,40,5
4928,54,30
3845,21,5
1629,53,0
1098,4,20
3367,19,45
2474,49,25
1301,30,20
1172,57,15
6015,33,35
5403,49,15
5949,13,15
2769,27,25
5321,36,25
2675,29,30
1986,22,15
3844,57,30
1740,33,25
1907,49,25
4831,22,15
4819,11,30
1637,41,5
2186,42,10
3230,23,0
3787,48,0
4807,46,15
3157,44,35
1226,31,20
1577,36,10
2260,22,20
932,36,15
2376,36,20
3165,30,60
5340,54,5
4071,48,20
3556,31,30
4008,50,10
5482,27,20
1302,9,25
5417,37,20
3491,36,5
4115,27,40
2412,19,20
5072,21,20
4665,40,5
6117,35,5
3520,32,20
4350,26,15
3452,16,30
1619,21,25
6009,23,25
3135,56,10
2998,51,25
2738,49,10
2723,47,25
2871,48,45
4075,38,15
3973,9,0
3073,16,15
2068,45,5
2151,34,15
6306,20,30
1171,10,20
2171,53,50
2638,32,0
3376,13,30
4378,34,10
4283,41,60
4279,27,5
2230,49,0
1882,34,30
3033,26,30
3509,38,15
4351,7,0
2395,23,20
5452,37,5
5296,37,20
3575,34,30
4835,29,5
3703,12,40
4239,27,15
2796,28,10
3835,35,5
1220,25,5
1641,31,10
4571,24,15
5460,28,30
2745,19,0
1797,47,30
3646,14,5
2929,38,40
735,55,20
4073,10,0
3562,31,15
5315,42,5
3779,57,25
2171,49,5
5390,25,15
2696,34,5
5199,24,5
4156,33,30
2488,35,25
4651,18,30
4279,31,15
5987,31,5
163,28,10
5054,39,25
2902,44,5
2869,18,35
2529,28,20
3493,34,75
3826,36,30
5171,29,20
3233,31,25
3906,59,5
4956,16,0
5384,7,0
3269,30,30
2872,60,5
3169,30,35
3696,42,40
5478,20,5
2962,13,10
6509,38,5
6124,40,5
6656,21,20
2754,11,10
3188,32,15
592,42,25
5635,26,25
5489,51,15
2975,51,5
3460,38,5
2700,22,15
1651,17,5
1707,37,35
4275,47,10
1004,37,0
2994,34,10
4113,36,15
1509,31,10
4645,9,25
4773,59,35
3396,25,0
695,34,0
1420,32,5
2159,15,0
4102,40,20
1022,14,5
2537,6,10
1203,41,15
4490,37,5
5663,25,25
2616,38,40
5809,22,10
5118,14,5
2547,35,25
4265,30,20
5678,37,25
5667,37,30
967,29,0
754,43,5
1916,28,15
5008,31,25
3496,30,25
2743,12,5
4122,9,10
3201,26,10
4699,34,5
1050,8,10
6038,25,5
5483,55,10
3139,12,15
4789,46,0
3625,54,20
1542,16,15
1584,5,20
1245,13,5
2120,28,10
4705,30,20
1920,20,0
2086,33,5
1140,35,5
5103,43,35
1462,36,5
2113,33,5
4105,42,15
6124,9,30
4628,24,10
4058,44,25
2401,34,0
3321,50,0
5074,21,0
5168,34,15
2836,19,0
3008,10,20
3474,45,30
5235,18,25
3376,44,5
1052,31,20
2690,20,20
4621,30,35
3568,25,15
2470,23,20
4300,50,25
1528,51,20
1789,17,10
1918,19,15
2978,31,40
1976,30,10
2461,37,5
2623,22,10
5813,35,50
2959,35,35
2957,28,15
3081,50,0
2460,21,25
382,23,20
3462,41,0
4470,36,25
4303,20,20
4279,42,25
3274,60,5
2732,34,15
2478,32,5
2527,29,15
3652,18,20
5208,18,30
1615,28,10
2574,17,0
5674,18,30
4257,47,15
5067,21,25
2231,29,25
4731,23,0
217,15,35
2886,4,5
4863,13,5
3991,19,0
3689,29,30
3695,18,0
2523,28,0
4141,51,15
3579,20,15
1072,38,20
4780,41,40
3586,24,30
4707,6,5
5184,10,5
2492,27,5
2862,36,20
5584,31,30
887,52,25
4534,24,0
342,50,25
3797,46,25
3594,42,5
6235,41,5
3462,27,45
3172,14,0
3633,35,25
5237,25,0
6093,40,5
3002,45,5
4178,29,40
2757,36,55
5128,38,5
5650,40,25
3421,14,20
5911,23,25
4675,27,30
3816,28,35
1936,32,0
1124,44,35
5020,15,10
1153,51,40
4095,51,0
3037,36,10
1232,44,5
2085,37,35
1578,32,10
1703,31,10
5666,12,10
3671,32,35
2295,25,20
3124,50,0
5311,52,30
2469,29,10
4917,34,15
3080,28,25
3096,49,30
4158,54,20
5143,36,0
3905,41,20
3809,24,45
4446,56,20
5226,48,10
2116,36,10
4869,18,25
4368,18,0
2679,13,15
5089,23,20
6502,23,0
3575,41,10
719,15,20
4712,51,0
6190,28,25
2093,55,35
3985,42,15
2819,53,20
1952,13,5
3865,55,5
4168,35,15
6699,26,10
4477,12,15
2987,31,0
2200,22,0
6519,56,15
887,30,5
2865,23,20
1290,33,20
4231,35,15
4187,40,50
4002,51,20
3065,28,10
5438,39,35
4065,57,25
2518,30,20
3393,43,0
6229,16,0
4795,15,35
1850,35,15
1826,55,20
6298,15,15
577,44,5
1611,22,20
863,32,5
4269,28,5
3141,15,15
2469,44,10
4422,47,35
4450,32,5
2355,33,30
985,19,20
3383,22,50
4536,39,50
4467,41,20
2637,24,0
6709,35,30
558,46,0
2769,34,30
3468,17,15
5696,24,25
6031,27,10
3067,35,15
3742,13,15
1782,23,25
1682,25,20
2800,21,20
4730,34,10
4671,27,25
1256,57,0
2569,18,5
5296,25,25
1171,38,35
1983,33,10
4201,48,5
4024,23,5
2476,42,10
2602,43,5
2397,22,25
3520,28,15
3245,29,30
3488,36,5
2076,8,5
3363,32,25
3564,36,15
2890,38,35
3202,35,15
5534,16,5
5274,43,30
928,27,5
5061,34,25
2278,43,10
2509,40,45
3180,15,35
5508,16,20
3250,51,5
5382,37,40
4354,42,60
3487,33,20
2273,18,10
5251,36,0
5858,34,10
5977,44,0
2096,25,10
4253,43,25
3042,37,20
2671,42,40
2787,45,5
4558,26,40
2056,54,10
1589,9,5
3644,26,0
3297,59,30
3757,45,20
3237,25,30
2545,35,20
1706,39,25
4895,25,5
4651,48,15
6094,42,10
295,32,25
3392,26,10
2716,31,20
4541,15,35
2126,39,5
4282,15,5
3687,53,35
3538,36,10
4313,39,0
2825,35,15
3015,45,30
4924,51,25
5918,22,25
5496,7,40
1947,37,10
3845,40,15
2734,46,45
5798,40,15
827,29,35
3631,13,15
4530,45,10
2843,23,40
1297,36,25
6862,47,20
3177,17,5
3628,44,0
6489,46,10
3089,37,25
3614,45,0
5476,15,5
3065,26,35
4034,20,20
2113,11,20
421,33,0
3049,52,20
3251,29,0
2681,34,20
4485,54,10
4211,52,5
3560,23,0
2568,18,10
4545,38,10
4163,43,20
1589,32,0
4216,36,25
2712,28,25
4843,26,5
4064,28,20
2892,34,25
3594,45,10
3445,34,20
3563,59,20
4236,27,30
3015,20,10
6608,38,15
3048,25,5
3722,31,10
4734,43,5
3177,36,5
5900,50,25
949,27,5
4929,12,25
825,44,35
5007,18,20
1390,45,30
1239,40,0
4179,22,25
3592,15,35
1822,14,20
4405,13,35
4117,16,15
3856,21,10
1653,27,10
1055,58,10
1687,39,25
1902,22,5
3524,21,35
3109,8,15
6211,13,0
5838,44,15
1974,21,25
3440,18,40
3993,43,10
4712,11,25
2825,29,10
1867,38,20
3331,52,0
6126,30,15
1717,12,5
4364,9,5
1963,52,40
3763,39,5
2019,15,15
3246,18,65
3373,54,10
3490,36,40
4471,11,5
3468,42,10
1983,49,0
3788,31,0
4393,48,25
2404,7,0
2252,53,55
1217,25,30
4370,25,30
2007,16,0
1973,33,5
5637,14,25
1963,26,20
3653,53,25
3694,34,35
4891,33,25
4881,25,35
4142,38,10
5011,44,15
2378,54,0
2125,52,10
2232,33,20
828,27,30
2527,14,15
2222,40,20
2779,50,35
5645,33,20
4174,33,10
4716,47,5
2538,49,40
1633,17,10
3457,21,30
3707,33,30
976,51,35
217,9,30
4101,31,40
3554,40,15
4119,31,10
4984,38,0
4429,29,15
1436,26,25
5460,24,5
4383,38,25
3808,5,5
1373,59,25
6392,20,15
2113,31,0
2703,17,25
1626,32,5
1226,20,35
3170,23,20
1163,29,5
4998,34,25
3166,24,10
2842,23,30
5415,58,15
4315,34,30
2948,34,0
2137,18,35
4332,13,5
4317,38,10
929,46,10
4178,33,20
3856,26,15
1005,38,10
4648,28,15
3220,33,0
3319,31,0
1319,41,15
3052,17,30
4910,44,5
3705,38,5
3860,28,10
3179,23,25
2053,49,25
419,22,10
1719,22,10
4873,38,30
4191,24,30
2984,28,15
2849,32,10
4841,51,20
4940,25,5
3354,40,5
4854,31,5
4601,23,0
3257,47,50
4275,48,15
5956,24,5
2241,17,15
3813,48,10
2973,6,35
3880,20,5
2383,36,10
4582,28,30
6693,30,5
3840,29,20
4727,21,5
2695,42,30
5343,45,35
4124,21,20
3572,47,15
2496,40,20
1081,48,40
4961,34,5
6261,37,5
1354,57,35
3032,18,5
5109,45,0
5182,47,5
1525,12,15
1610,21,30
5164,25,45
1681,27,5
3491,29,5
5791,29,10
3249,13,15
4069,29,5
2748,10,30
3471,21,5
1720,32,10
4187,33,0
5884,31,5
2153,30,5
2970,8,15
5283,54,10
4931,18,5
2361,48,10
3600,32,35
279,23,20
4774,33,15
4145,51,20
1138,37,15
3893,45,20
6397,25,0
3591,12,5
3812,25,5
3533,38,30
3744,44,15
3620,9,40
5048,8,15
3714,52,10
4475,6,10
2202,48,5
3365,31,10
3835,36,10
2720,40,20
1129,15,15
2068,35,25
5137,40,5
4376,34,25
5364,15,15
1165,24,15
2953,35,15
1490,36,40
6373,22,5
5537,37,30
4561,29,10
2907,46,15
3077,30,30
3253,44,20
3869,37,10
1223,24,20
5515,26,0
6197,43,15
579,29,25
1942,50,25
920,33,30
3520,34,20
4259,43,30
1748,8,10
5337,43,15
2555,32,25
6351,50,35
6435,37,0
5626,21,15
5702,32,15
921,25,35
4863,16,40
5883,37,5
5369,35,10
4349,28,25
5238,36,5
2849,9,15
2232,45,20
3935,24,25
3123,51,5
4619,43,15
3168,37,30
4167,30,15
5689,13,10
4028,11,25
2659,24,0
2567,30,45
5611,28,15
4249,32,25
4835,39,20
3704,51,15
6068,44,10
827,57,30
2615,36,25
3758,8,10
2105,16,10
4900,30,60
3990,16,35
4697,41,25
4241,53,10
2000,17,10
4165,28,35
5584,4,10
3614,49,5
5181,10,15
3843,17,70
3030,39,10
2641,35,15
3075,20,25
2881,24,20
363,31,0
2666,17,10
373,49,15
6317,47,30
3171,11,20
2792,23,50
3069,26,0
1329,35,30
2718,35,25
4742,45,5
2217,36,35
3809,30,10
3777,25,50
3942,16,0
2995,48,5
3630,20,15
4216,43,20
3866,24,40
4583,46,35
6491,41,10
162,10,25
3782,29,5
2076,47,10
897,32,35
4245,16,0
3906,16,25
5605,16,20
3092,36,50
791,32,30
1683,41,15
4490,30,30
3912,32,15
4101,37,30
1813,33,25
3640,27,0
3298,23,25
5999,10,35
5017,26,15
5747,18,5
4698,29,10
1263,37,5
4420,44,0
6210,42,5
4927,36,10
1983,19,20
6389,45,0
2329,29,0
1955,18,25
1319,18,20
6307,32,30
2618,34,25
6374,23,30
1453,44,15
2565,57,20
5048,15,10
1623,33,15
1406,32,15
3473,25,10
2520,24,20
2401,50,20
3565,24,25
2214,33,10
4138,50,20
3698,11,10
2147,25,35
2130,11,5
6776,13,35
2746,15,5
376,25,20
1605,14,25
3943,18,20
6284,30,25
5852,7,5
3482,43,15
2481,26,5
3587,29,30
5869,32,15
4810,26,30
4253,21,10
1961,39,40
3384,27,0
4088,44,35
2937,30,30
1974,28,15
2695,29,50
5219,26,10
4056,46,15
3873,24,15
5750,52,15
4863,31,15
2581,34,10
3367,41,35
4225,45,20
4284,44,10
3293,32,20
656,27,20
4137,48,15
4223,16,30
3312,55,20
1019,32,45
1776,47,20
5208,31,35
4963,26,30
4848,53,25
3322,44,15
4880,21,50
3599,43,35
3768,43,35
3480,38,30
4306,12,10
6120,30,0
3611,15,10
4957,38,35
5643,23,10
2928,54,5
903,31,25
3201,28,20
3752,20,15
2219,25,5
4339,41,10
4323,32,30
2114,26,30
372,18,10
5086,20,15
2529,57,25
5174,8,5
4044,40,20
2810,23,25
3426,31,30
1911,26,10
1974,36,25
3232,14,15
1491,40,20
2232,42,5
2437,32,20
4051,39,15
3181,32,5
4498,28,30
5936,26,40
1387,44,0
5238,38,25
4440,19,20
6098,40,15
2946,41,35
4450,7,5
1912,17,0
2989,13,25
3519,26,50
3314,13,10
3520,23,30
5419,45,5
4221,51,10
1187,46,25
4153,22,0
4967,30,5
5551,51,5
1357,17,30
1760,38,10
2666,45,85
5436,25,5
1984,15,5
3478,23,10
